title,nlp,year,all_collections,country_of_publication,general_area_of_coverage,coverage_city,nid
"Stockton Herald, South Durham and Cleveland Advertiser",2975,1858,https://bl.iro.bl.uk/concern/datasets/c399bc41-c5f6-45c2-b992-38c9d9553cad?locale=en,England,Cleveland,Stockton-on-Tees,5023
Darlington & Richmond Herald,3400,1870,https://bl.iro.bl.uk/concern/datasets/f88c6a06-cfff-43ac-9a69-49469b4e1ea7?locale=en,England,Durham,Darlington,14358
Colne Valley Guardian,3094,1896,https://bl.iro.bl.uk/concern/datasets/edcbd1fc-e739-4fa9-8a12-ff0f02cc1cb6?locale=en,NA,NA,NA,15868
Widnes Examiner,2601,1884,https://bl.iro.bl.uk/concern/datasets/027b1e1a-b8bb-4160-99f3-41bca7ba2377?locale=en,England,Cheshire,Widnes,10861
The Runcorn Examiner,2608,1870,https://bl.iro.bl.uk/concern/datasets/f4761b24-54b6-413c-8acb-92cef09866fb?locale=en,England,Cheshire,Runcorn,
Warrington Examiner,2598,1900,https://bl.iro.bl.uk/concern/datasets/2e4efac2-e341-467b-86e9-4269ec07c474?locale=en,England,Cheshire,Warrington,
Glasgow Courier,3089,1855,https://bl.iro.bl.uk/concern/datasets/e4a924fa-608f-443f-88f0-d8b42009c88f?locale=en,NA,NA,NA,14528
Nuneaton Times,3078,1875,https://bl.iro.bl.uk/concern/datasets/c0b347e8-1075-4c90-8ab2-b21cab338ef5?locale=en,NA,NA,NA,10104
Birkenhead News,3040,1878,https://bl.iro.bl.uk/concern/datasets/30830be0-b512-4609-8e3d-be5b7f2b1498?locale=en,NA,NA,NA,3830
British Miner and General Newsman,3537,1862,https://bl.iro.bl.uk/concern/datasets/cd67adaf-bbaa-498e-9b1f-4a3c71e4ca68?locale=en,NA,NA,NA,
Swansea Journal and South Wales Liberal,3098,1895,https://bl.iro.bl.uk/concern/datasets/b5e6823b-0b68-4b2b-a1a6-4d3e558cb1eb?locale=en,NA,NA,NA,16348
Dorset County Express and Agricultural Gazette,3091,1858,https://bl.iro.bl.uk/concern/datasets/7048dfa0-aea5-410f-a6dd-063b74a2c955?locale=en,NA,NA,NA,14560
Poole Telegram,3083,1879,https://bl.iro.bl.uk/concern/datasets/cd062f62-e184-4013-bcba-40e959eba4ac?locale=en,NA,NA,NA,10409
Pontypridd District Herald,3082,1878,https://bl.iro.bl.uk/concern/datasets/9bc902fc-d174-4149-8395-bbdee46e4309?locale=en,NA,NA,NA,10385
